drinkId	drinkName	complete	categories	glass type	sweet	citrusy	bitter	herbal	minty	fruity	sour	boosy	spicy	salty	creamy	image
1	After Five	1	Shaken, Shot	Shot	4	0	0	2	4	0	0	2	0	0	1	shot_brown
2	Alabama Slammer	1	Shaken	Highball	4	4	0	0	0	4	3	3	0	0	0	highball_yellow
3	Anejo Highball	1	On the Rocks	Highball	0	0	0	0	0	0	0	4	3	0	0	
4	Apple Martini (Appletini)	1	Shaken, Martini	Martini	3	3	0	0	0	3	3	3	0	0	0	martini_green
5	B-52	1	Shooter	Shot	0	0	1	0	0	0	0	4	0	0	5	b52
6	Bacardi Cocktail	1	Shaken	Martini	4	1	2	0	0	0	3	4	0	2	0	martini_red
7	Bahama Mama	1	Shaken	Collins	4	3	2	0	0	3	2	2	0	0	0	highball_orange
8	Between the Sheets	1	Shaken	Martini	1	1	0	0	0	0	4	4	0	0	0	martini_yellow
9	Black Russian	1	On the Rocks	Rocks	2	0	0	0	0	0	0	3	0	0	3	rocks_brown
10	Bloody Mary	1	Shaken, Popular	Highball	0	0	1	0	0	0	0	4	4	3	0	highball_red
11	Blow Job	1	Up	Shot	5	0	0	0	0	0	0	3	0	0	3	blowjob
12	Boilermaker	1	Shooter	Tall	0	0	2	0	0	0	0	4	0	0	0	boilermaker
13	Cafe Amore	1	Hot	Mug	3	0	2	0	0	0	0	2	0	0	2	mug_black
14	Cafe Caribbean	1	Hot	Mug	2	0	1	0	0	0	0	3	0	0	2	mug_black
15	Caipirinha	1	On the Rocks	Highball	3	4	1	0	0	3	3	4	0	0	0	highball_clear
16	Cape Cod	1	On the Rocks	Collins	2	2	0	0	0	3	1	3	0	0	0	collins_red
17	Chocolate Martini	1	Shaken, Martini	Martini	3	0	1	0	0	0	0	2	0	2	3	martini_brown
18	Clover Club Cocktail	1	Shaken	Martini	2	1	0	2	0	2	2	2	0	0	2	martini_red
19	Smith & Wesson (Colorado Bulldog)	1	On the Rocks, Classic	Collins	4	0	0	0	0	0	0	3	0	0	3	--
20	Cosmopolitan	1	Shaken, Popular, Martini, Classic	Martini	3	2	0	0	0	3	1	3	0	0	0	martini_red
21	Strawberry Daiquiri	1	Frozen, Popular, Daiquiri	Cocktail	5	0	0	0	0	5	1	1	0	0	0	--
22	Fuzzy Navel	1	On the Rocks	Highball	5	1	0	0	0	4	0	3	0	0	0	--
23	Gin Gimlet	1	Shaken, Classic	Martini	2	1	3	3	0	0	2	3	0	0	0	martini_gold
24	Gin & Tonic	1	Highball, Popular	Highball	0	1	3	0	0	0	0	3	0	0	0	highball_clear
25	Godfather	1	On the Rocks, Classic	Rocks	2	0	0	2	0	1	0	3	0	0	0	--
26	Harvey Wallbanger	1	Shaken	Collins	3	3	0	2	0	2	0	3	0	0	0	--
27	Highball	1	On the Rocks	Highball	2	0	1	2	0	0	0	3	0	0	0	--
28	Hot Toddy	1	Hot, Classic	Mug	3	1	0	0	0	2	1	2	1	0	0	--
29	Hot Buttered Rum	1	Hot, Classic	Mug	4	0	1	0	0	0	1	0	0	1	1	mug_brown
30	Hot Peppermint Patty	1	Hot	Mug	3	0	0	1	2	0	0	2	0	0	3	mug_black
31	Hot Toddy	1	Hot	Mug	2	2	1	0	0	0	2	2	0	0	0	mug_brown
32	Hurricane	1	Shaken	Martini	4	4	1	0	0	4	2	3	0	0	0	martini_red
33	Indian Summer	1	On the Rocks	Highball	3	2	0	0	0	3	1	2	0	0	0	--
34	Irish Car Bomb	1	Shooter	Tall	1	0	3	3	0	0	0	3	0	0	0	--
35	Irish Coffee	1	Hot	Mug	2	0	2	0	0	0	0	2	0	0	3	mug_black
36	Jell-O Shot	1	Shot	Shot	3	0	0	0	0	2	0	2	0	0	0	--
37	Kamikaze	1	Shot	Shot	2	2	0	0	0	0	3	4	0	0	0	--
38	Lemon Drop	1	Shaken, Popular	Martini	5	4	0	0	0	0	3	2	0	0	0	martini_yellow
39	Liquid Cocaine	1	Shot	Shot	2	0	0	2	0	0	0	4	2	0	0	--
40	Long Island Iced Tea	1	Shaken, Popular	Collins	2	3	0	0	0	0	2	4	0	0	0	--
41	Lynchburg Lemonade	1	On the Rocks	Tall	3	3	0	0	0	0	2	2	0	0	0	--
42	Mai Tai	1	Shaken	Rocks	3	4	1	0	1	2	2	3	0	0	0	--
43	Manhattan	1	Shaken, Popular, Classic	Martini	1	0	4	0	0	0	0	4	0	0	0	--
44	Margarita	1	On the Rocks, Popular, Margarita	Tall	4	3	1	0	0	0	3	3	0	3	0	tall_yellow
45	Martinez	1	Shaken	Martini	1	2	4	2	0	0	0	4	0	0	0	--
46	Midori Sour	1	On the Rocks	Rocks	4	4	0	0	0	2	4	1	0	0	0	--
47	Mint Julep	1	Stirred	Rocks	3	0	3	0	4	0	1	2	0	0	0	--
48	Mojito	1	Shaken, Popular	Collins	3	3	0	5	5	2	1	2	0	0	0	--
49	Moscow Mule	1	Stirred	Mug	2	2	0	3	0	0	2	3	0	0	0	--
50	Mudslide	1	On the Rocks, Frozen	Rocks	3	0	0	0	0	0	0	2	0	0	3	--
51	Negroni	1	On the Rocks	Martini	0	0	3	3	0	0	0	4	0	0	0	--
52	Old-Fashioned	1	On the Rocks	Rocks	2	1	2	1	0	0	0	3	0	0	0	--
53	Orgasm	1	On the Rocks	Rocks	2	0	0	0	0	0	0	2	0	0	5	--
54	Pina Colada	1	Frozen, Popular	Tall	5	4	0	1	0	5	2	2	0	0	0	--
55	Planter's Punch	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
56	Purple Hooter	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
57	Redheaded Slut	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
58	Rob Roy	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
59	Rum Runner	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
60	Russian Quaalude	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
61	Rusty Nail	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
62	Sazerac	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
63	Screwdriver	1	Stirred	Highball	2	5	0	0	0	0	2	3	0	0	0	--
64	Sex on the Beach	1	Highball	Highball	3	4	0	0	0	4	3	3	0	0	0	--
65	Sidecar	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
66	Ski Lift	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
67	Slippery Nipple	0	--	--	0	0	0	0	0	0	0	0	0	0	0	--
